rec.version/U/1,rec.eventID/U/1,rec.runID/U/1,rec.timeSliceID/U/1,rec.trigger_flags/U/1,rec.event_flags/U/1,rec.gtc_flags/U/1,rec.gpsSec/U/1,rec.gpsNanosec/U/1,rec.nChTot/U/1,rec.nChAvail/U/1,rec.nHitTot/U/1,rec.nHit/U/1,rec.nHitSP10/U/1,rec.nHitSP20/U/1,rec.nTankTot/U/1,rec.nTankAvail/U/1,rec.nTankHitTot/U/1,rec.nTankHit/U/1,rec.CxPE30PMT/U/1,rec.CxPE40PMT/U/1,rec.CxPE50PMT/U/1,rec.CxPE30XnCh/U/1,rec.CxPE40XnCh/U/1,rec.CxPE50XnCh/U/1,rec.angleFitStatus/U/1,rec.angleFitNdof/U/1,rec.planeFitStatus/U/1,rec.coreFitNdof/U/1,rec.coreFitStatus/U/1,rec.CxPE30/F/0.01,rec.CxPE40/F/0.01,rec.CxPE50/F/0.01,rec.CxPE30SPTime/F/0.1,rec.CxPE40SPTime/F/0.1,rec.CxPE50SPTime/F/0.1,rec.zenithAngle/F/0.0001,rec.azimuthAngle/F/0.0001,rec.dec/F/0.0001,rec.ra/F/0.0001,rec.angleFitChi2/F/0.01,rec.planeZenith/F/0.0001,rec.planeAzimuth/F/0.0001,rec.planeDec/F/0.0001,rec.planeRa/F/0.0001,rec.coreX/F/0.1,rec.coreY/F/0.1,rec.logCoreAmplitude/F/0.1,rec.showerAge/F/0.1,rec.coreFitUnc/F/0.1,rec.coreFitChi2/F/0.01,rec.logMaxPE/F/0.01,rec.logNPE/F/0.01,rec.logEnergy/F/0.01
5,47,2054,1125001,1,0,3,1100001987,630781672,822,806,90,47,28,29,230,230,33,25,654,250,250,1,5,5,0,44,0,43,0,17.95,10.8,10.8,-39,0.100000000000001,0.100000000000001,0.7003,3.0011,0.3407,1.6606,533.45,0.7003,3.001,0.3408,1.6606,16.7,213.3,2.6,0,0,794.38,2.04,2.5,0.85
5,48,2054,1125001,1,0,3,1100001987,630827297,822,809,107,68,51,60,230,230,50,35,74,74,74,37,37,47,0,65,0,64,0,12.56,12.56,12.56,10.3,10.3,10.3,0.2969,3.1033,0.3276,2.0904,604.79,0.3201,3.0635,0.3386,2.0653,17.1,213.3,3.2,0,1.1,655.2,1.43,2.33,0.85
5,49,2054,1125001,1,8,3,1100001987,630891815,822,822,884,782,525,725,230,230,229,229,903,903,903,0,0,4,0,780,0,779,0,2297.58,2297.58,2297.58,9.09999999999999,9.1,9.1,0.2567,-0.3545,0.2336,2.6516,7030.66,0.254,-0.3302,0.2403,2.6515,-19.6,353.9,6.5,0,7.7,153663.52,3.7,4.46,0.85
5,50,2054,1125001,1,0,3,1100001987,630932223,822,804,88,49,26,33,230,230,34,27,1018,1018,1018,14,21,25,0,43,0,42,0,11.96,11.96,11.96,30.9,30.9,30.9,0.2203,-1.8659,0.1201,2.3402,458.8,0.0263,-1.3505,0.3058,2.4103,-10.6,295.1,3.4,0,0.2,424.79,1.55,2.29,0.85
5,51,2054,1125001,1,0,3,1100001987,630988077,822,820,85,48,10,11,230,230,43,31,653,653,532,5,8,15,0,43,0,42,0,10.64,10.64,9.12,-4.1,-4.1,25.1,0.3872,0.5415,0.5068,2.7834,701.2,0.4072,0.5739,0.5261,2.7991,-9.2,202.5,2.8,0,0.7,301.15,1.48,2.22,0.85
5,52,2054,1125001,1,0,3,1100001987,631303882,822,817,104,74,46,52,230,230,46,36,1006,1006,1006,25,28,37,0,71,0,70,0,31.35,31.35,31.35,3.7,3.7,3.7,0.396,2.0949,0.6637,2.1567,790.38,0.3754,2.0107,0.6643,2.2047,16.1,205.6,3.6,0,1.4,4164.86,1.7,2.65,0.85
5,53,2054,1125001,1,0,3,1100001987,631335176,822,817,87,38,13,22,230,230,40,24,588,588,588,17,18,21,0,36,0,35,0,4.47,4.47,4.47,8.09999999999999,8.1,8.1,0.2875,2.0562,0.5814,2.2453,580.54,0.3531,1.8805,0.6647,2.27,36.3,264.5,4.3,0,200,1762.71,3.7,3.72,0.85
5,54,2054,1125001,1,0,3,1100001987,631460646,822,798,201,116,85,103,230,228,74,53,544,544,544,62,76,80,0,116,0,115,0,21.42,21.42,21.42,20.9,20.9,20.9,0.2309,-1.4865,0.1014,2.4237,1021.28,0.2293,-1.4869,0.1029,2.4235,71.4,294.4,4,0,0.5,3135.12,2.11,2.93,0.85
5,55,2054,1125001,1,0,3,1100001987,631610103,822,814,89,63,16,25,230,230,43,36,437,437,437,4,6,10,0,59,0,58,0,70.58,70.58,70.58,-49.9,-49.9,-49.9,0.5332,-2.2313,-0.0993999999999999,2.0855,965.84,0.5513,-2.262,-0.1046,2.0619,101.2,284,3.6,0,0,80168.36,3.85,3.89,0.85
5,56,2054,1125001,1,0,3,1100001987,631614414,822,802,200,162,112,139,230,229,80,72,905,905,511,0,4,18,0,151,0,150,0,170.49,170.49,127.19,1.7,1.7,14.8,0.4554,-0.3251,0.1601,2.8402,1282.24,0.4511,-0.342,0.1552,2.833,-49.9,330,5.4,0,83.5,99214.54,2.46,3.29,0.85
5,57,2054,1125001,1,8,3,1100001987,631657526,822,818,613,544,360,446,230,230,205,204,777,777,777,0,13,57,0,541,0,540,0,145.76,145.76,145.76,-2.1,-2.1,-2.1,0.5105,-2.4516,-0.0102,2.0179,4540.92,0.5175,-2.4508,-0.0152,2.0131,-53.1,247.8,5.5,0,22,17295.66,2.48,3.68,0.85
5,58,2054,1125001,1,8,3,1100001987,631669260,822,810,105,52,34,38,230,230,43,26,997,700,700,7,23,24,0,49,0,48,0,32.66,10.71,10.71,-5.1,4.6,4.6,0.7416,-2.7612,0.00290000000000001,1.7264,536.78,0.7745,-2.7974,0.00950000000000006,1.6857,0.300000000000011,208.7,3.6,0,0,2895.58,3.7,3.73,0.85
5,59,2054,1125001,1,0,3,1100001987,631705917,822,811,78,45,28,37,230,229,26,19,609,82,82,16,24,25,0,44,0,43,0,61.07,12.7,12.7,10.3,27.2,27.2,0.2474,-0.4575,0.2149,2.6311,478.07,0.2263,-0.6937,0.1825,2.5807,26.2,220,3.9,0,0.1,5518.03,2.07,2.75,0.85
5,60,2054,1125001,1,0,3,1100001987,631933510,822,806,208,154,81,112,230,230,97,89,260,260,260,0,0,1,0,151,0,150,0,36.6,36.6,36.6,-2.3,-2.3,-2.3,0.2427,-0.112,0.2948,2.6565,1441.03,0.2421,-0.1157,0.294,2.6558,-16.2,356.8,4.6,0,200,3473.25,1.57,2.68,0.85
5,61,2054,1125001,1,8,3,1100001987,631950559,822,819,653,610,415,530,230,230,209,209,449,449,449,143,222,318,0,597,0,596,0,185.35,185.35,185.35,16.2,16.2,16.2,0.3469,-0.7489,0.0873,2.657,5031.34,0.3434,-0.7474,0.0902000000000001,2.6549,0.700000000000003,263.3,5.3,0,0.1,32815.39,2.68,4.12,0.85
5,62,2054,1125001,1,8,3,1100001987,631980287,822,812,109,80,56,63,230,230,53,47,896,896,896,28,40,47,0,78,0,77,0,12.2,12.2,12.2,-2.3,-2.3,-2.3,0.3581,-0.2652,0.2197,2.7582,705.58,0.3447,-0.2786,0.2202,2.7437,1.7,203.1,3.6,0,148.6,480.72,1.2,2.26,0.85
5,63,2054,1125001,1,8,3,1100001987,631992686,822,817,93,59,45,54,230,230,48,37,386,386,322,8,16,29,0,59,0,58,0,32.19,32.19,12.34,0.399999999999999,0.399999999999999,8,0.455,2.3094,0.643,2.0256,553.4,0.4412,2.3019,0.6371,2.0417,13.1,301,6.2,0,200,1986.78,3.45,3.48,0.85
5,64,2054,1125001,1,0,3,1100001987,631996926,822,808,132,80,56,64,230,228,59,45,233,175,697,24,40,56,0,78,0,77,0,15.32,14.95,8,4,1.4,-0.5,0.7961,1.8037,1.0867,2.042,831.44,0.7864,1.8201,1.0727,2.0301,59.9,263.8,4,0,5.9,9310.25,2.01,2.68,0.85
5,65,2054,1125001,1,0,3,1100001987,632044958,822,813,88,56,32,38,230,229,48,35,769,769,769,15,23,27,0,53,0,52,0,6.39,6.39,6.39,5.09999999999999,5.1,5.1,0.5803,1.547,0.9115,2.4256,595.92,0.5715,1.5471,0.9027,2.425,-13.2,230.8,3.3,0,2.5,789.45,1.44,2.3,0.85
5,66,2054,1125001,1,0,3,1100001987,632213687,822,809,77,37,17,20,230,228,37,23,514,514,514,10,11,13,0,35,0,34,0,7.82,7.82,7.82,0.899999999999999,0.899999999999999,0.899999999999999,0.1318,-0.4873,0.2676,2.525,475.67,0.1259,-0.4932,0.2699,2.5193,37.5,226.1,3.4,0,10.3,1698.58,1.53,2.18,0.85
5,67,2054,1125001,1,0,3,1100001987,632269077,822,819,106,83,45,61,230,230,53,46,173,175,794,22,31,45,0,78,0,77,0,23.77,18.17,15.74,0,-1.3,2.3,0.647,2.1763,0.8159,1.8799,840.19,0.6441,2.1761,0.8141,1.8833,64.1,268.6,3.7,0,6.8,3228.39,1.77,2.63,0.85
5,68,2054,1125001,1,0,3,1100001987,632382232,822,806,103,58,9,12,230,228,47,29,799,799,799,10,10,10,0,51,0,50,0,7.72,7.72,7.72,2.4,2.4,2.4,0.7657,-1.9453,-0.3847,2.1272,987.05,0.7656,-1.931,-0.3883,2.1372,64.6,198.6,3.7,0,0.1,5327.42,2.49,2.94,0.85
5,69,2054,1125001,1,0,3,1100001987,632462692,822,809,113,71,34,54,230,230,49,39,418,435,808,26,35,40,0,68,0,67,0,53.01,5.33,2.3,-7.5,12,-2.3,0.3706,2.2158,0.615,2.1345,864.83,0.3517,2.1953,0.6063,2.1567,92.2,238.3,3.9,0,5.7,4250.12,1.88,2.53,0.85
5,70,2054,1125001,1,0,3,1100001987,632529998,822,819,104,75,59,65,230,230,49,39,500,500,500,41,48,53,0,71,0,70,0,4.79,4.79,4.79,7.2,7.2,7.2,0.1472,1.1909,0.4676,2.4653,616.7,0.137,1.2964,0.463,2.4457,14.1,221.7,3.2,0,1.5,189.52,1.08,2.23,0.85
5,71,2054,1125001,1,0,3,1100001987,632695780,822,814,86,56,30,43,230,230,38,31,456,406,406,3,19,29,0,54,0,53,0,17.45,4.87,4.87,-2,1.9,1.9,0.3483,1.6382,0.6788,2.3748,644.65,0.3481,1.5916,0.6795,2.3952,50.1,262.2,3.7,0,200,1062.47,1.27,2.28,0.85
5,72,2054,1125001,1,0,3,1100001987,632727277,822,819,67,49,15,20,230,230,33,29,632,632,518,1,3,11,0,48,0,47,0,24.78,24.78,23.68,-34.2,-34.2,11.1,0.5065,2.2024,0.7139,2.0156,825.96,0.5053,2.1947,0.7158,2.0201,41.1,249.2,2.9,0,200,2162.9,3.54,3.56,0.85
5,73,2054,1125001,1,0,3,1100001987,632734442,822,810,96,68,40,45,230,229,49,44,837,837,837,13,15,20,0,64,0,63,0,12.37,12.37,12.37,-0.900000000000006,-0.899999999999999,-0.899999999999999,0.5996,0.9011,0.7574,2.9074,733.39,0.5816,0.9188,0.7544,2.8794,36.5,237.5,3.4,0,4.8,2330.8,1.6,2.49,0.85
5,74,2054,1125001,1,0,3,1100001987,632788013,822,817,80,44,31,31,230,230,32,21,298,298,298,20,27,32,0,45,0,44,0,17.26,17.26,17.26,31.1,31.1,31.1,0.2283,2.7419,0.4118,2.1748,504.69,0.224,2.7843,0.4015,2.1762,-11.4,205.7,4.6,0,0.2,12365.38,2.79,3.22,0.85
5,75,2054,1125001,1,8,3,1100001987,632847241,822,817,461,402,291,363,230,230,163,158,582,582,428,0,14,46,0,400,0,399,0,300.57,300.57,262.26,-2.5,-2.5,-16.1,0.7035,-2.8634,0.0803,1.7304,3451.51,0.7028,-2.8507,0.0731000000000001,1.7345,43.3,145.9,5.7,0,18.6,50453.93,2.48,3.81,0.85
5,76,2054,1125001,1,4,3,1100001987,633011761,822,808,97,55,37,40,230,230,37,27,980,980,840,15,18,23,0,54,0,53,0,11.61,11.61,4.47,3.2,3.2,-3.3,0.2469,-2.5466,0.1871,2.1968,603.05,0.2493,-2.5845,0.1933,2.1893,29.9,186,2.9,0,0.2,2520.88,1.81,2.61,0.85
5,77,2054,1125001,1,4,3,1100001987,633026060,822,818,94,65,38,44,230,230,37,32,581,495,495,27,35,38,0,65,0,64,0,17.73,9.27,9.27,0.399999999999999,11.8,11.8,0.529,-1.0175,-0.1254,2.6749,739.02,0.5327,-1.0175,-0.1286,2.6768,83.3,195.1,3.2,0,0.4,1538.27,1.45,2.43,0.85
5,78,2054,1125001,1,0,3,1100001987,633324778,822,813,108,73,28,39,230,230,48,38,288,288,288,20,37,43,0,70,0,69,0,34.57,34.57,34.57,-1.3,-1.3,-1.3,0.3249,1.285,0.641,2.5168,911.2,0.2741,1.3371,0.5971,2.4802,44.4,248.6,4.1,0,0.3,4502.5,2.47,3.02,0.85
5,79,2054,1125001,1,0,3,1100001987,633330591,822,813,208,178,105,130,230,230,98,90,846,846,846,45,67,86,0,171,0,170,0,39.63,39.63,39.63,-0.100000000000001,-0.100000000000001,-0.100000000000001,0.368,2.5352,0.5207,2.0566,1761.28,0.3763,2.5437,0.5216,2.0464,16.7,247.7,4,0,4.1,6198.05,1.7,2.86,0.85
5,80,2054,1125001,1,0,3,1100001987,633348671,822,808,106,54,25,39,230,229,47,34,265,87,87,20,23,26,0,51,0,50,0,6.16,4.13,4.13,-35.7,-0.899999999999999,-0.899999999999999,0.188,1.1391,0.5009,2.4936,620.45,0.2008,1.1271,0.5113,2.5026,37.8,301.3,2.9,0,0.7,363.64,1.13,2.2,0.85
5,81,2054,1125001,1,0,3,1100001987,633363704,822,813,90,58,15,25,230,230,35,32,505,505,841,6,10,13,0,59,0,58,0,2.39,2.39,1.92,13.2,13.2,-5.3,0.0471,-2.9733,0.3232,2.3554,939.17,0.0396,2.3555,0.3594,2.3744,38.6,248.7,3.9,0,128.8,1908.61,1.22,2.35,0.85
5,82,2054,1125001,1,0,3,1100001987,633419493,822,810,98,50,19,26,230,230,41,34,285,285,285,10,11,13,0,47,0,46,0,3.19,3.19,3.19,6.3,6.3,6.3,0.098,0.1193,0.3415,2.5075,685.5,0.1585,-2.4315,0.226,2.2812,20.8,191.4,3.4,0,0.2,274.28,1.81,2.28,0.85
5,83,2054,1125001,1,0,3,1100001987,633547843,822,808,151,118,74,99,230,229,66,61,63,63,63,42,65,77,0,115,0,114,0,42.43,42.43,42.43,-2.3,-2.3,-2.3,0.6573,-1.5257,-0.3252,2.4334,1134.87,0.6509,-1.5101,-0.3183,2.443,49.9,274.1,4.4,0,200,6043.52,3.28,3.4,0.85
5,84,2054,1125001,1,0,3,1100001987,633885395,822,818,78,54,24,28,230,230,35,29,900,900,900,0,0,1,0,51,0,50,0,112.87,112.87,112.87,0.899999999999999,0.899999999999999,0.899999999999999,0.1322,-2.6405,0.2658,2.2842,700.44,0.1929,-2.6209,0.2313,2.2326,-61.7,251.4,4.6,0,200,11076.68,2.05,2.61,0.85
5,85,2054,1125001,1,0,3,1100001987,634075086,822,798,107,54,31,39,230,227,33,26,361,361,361,0,0,5,0,50,0,49,0,74.41,74.41,74.41,1.59999999999999,1.6,1.6,0.3836,-0.2023,0.2328,2.7906,533.84,0.388,-0.1845,0.2378,2.797,14.5,137.9,4.7,0,200,7652.17,1.87,2.58,0.85
5,86,2054,1125001,1,0,3,1100001987,634093845,822,807,114,71,45,50,230,228,50,37,477,477,477,9,11,17,0,64,0,63,0,34.57,34.57,34.57,1.09999999999999,1.1,1.1,0.2591,-0.1216,0.2892,2.6729,633.23,0.2557,-0.1069,0.2936,2.6701,-13.3,219.3,2.8,0,0.2,1566.14,1.54,2.4,0.85
5,87,2054,1125001,1,0,3,1100001987,634171443,822,811,103,50,19,22,230,229,41,25,868,868,868,8,8,10,0,47,0,46,0,42.94,42.94,42.94,5.9,5.9,5.9,0.9845,2.0814,1.0497,1.447,709.24,0.8404,2.1258,0.954,1.6584,66.7,258.3,3.7,0,1.3,5548.35,2.19,2.73,0.85
5,88,2054,1125001,1,0,3,1100001987,634238815,822,820,90,59,22,29,230,230,46,36,126,126,126,4,13,21,0,56,0,55,0,27.21,27.21,27.21,37.6,37.6,37.6,0.4848,-1.7407,-0.1469,2.3245,783.57,0.4975,-1.7121,-0.1615,2.3361,38.7,221.4,2.8,0,3.6,2328.09,2.95,3.06,0.85
5,89,2054,1125001,1,0,3,1100001987,634407179,822,809,103,52,1,6,230,229,45,33,298,298,298,1,1,3,1,3,1,50,0,5.11,5.11,5.11,-17.5,-17.5,-17.5,3.1416,0,-0.3315,5.5459,-1,0.1575,-0.5043,0.2524,2.5466,33.7,213.5,3.2,0,0.5,281.86,2.18,2.49,0.85
5,90,2054,1125001,1,0,3,1100001987,634435428,822,809,87,52,23,30,230,229,31,26,420,420,641,13,29,34,0,50,0,49,0,55.51,55.51,2.45,-30.4,-30.4,11.6,0.392,-2.2496,0.0196000000000001,2.162,668.9,0.3551,-2.2508,0.0495,2.1836,56.1,262.2,3.9,0,14.5,6221.01,1.74,2.61,0.85
5,91,2054,1125001,1,0,3,1100001987,634605479,822,813,67,36,13,17,230,229,34,25,980,980,980,0,3,3,0,34,0,33,0,18.31,18.31,18.31,-21.7,-21.7,-21.7,0.2843,-1.3456,0.0539000000000001,2.4671,512.57,0.2897,-1.4043,0.0455,2.4517,-3.8,287,3.2,0,200,783.28,3.7,3.71,0.85
5,92,2054,1125001,1,0,3,1100001987,634911212,822,816,63,41,34,34,230,230,26,20,882,861,861,16,22,25,0,38,0,37,0,9.7,5.8,5.8,4.4,8.2,8.2,0.5333,-0.653,-0.0117999999999999,2.82,308.27,0.5356,-0.6493,-0.0119,2.8229,-21.8,288.4,3.3,0,0.1,251.94,2.07,2.58,0.85
5,93,2054,1125001,1,0,3,1100001987,635162265,822,818,78,64,28,40,230,230,48,42,1006,1006,1006,6,13,15,0,60,0,59,0,19.36,19.36,19.36,-4.6,-4.6,-4.6,0.4846,-2.7285,0.1114,1.9605,748.73,0.4608,-2.7151,0.1178,1.9844,34.4,232.5,3.7,0,200,1137.1,1.29,2.25,0.85
5,94,2054,1125001,1,0,3,1100001987,635210176,822,817,78,43,23,28,230,230,39,27,961,961,961,11,16,19,0,42,0,41,0,13.47,13.47,13.47,-1.3,-1.3,-1.3,0.6739,1.7831,0.9811,2.1656,531.66,0.6646,1.7831,0.9724,2.1715,26.6,276.4,3,0,22.6,739.86,1.45,2.27,0.85
5,95,2054,1125001,1,0,3,1100001987,635217530,822,807,90,48,36,38,230,229,39,29,738,738,616,15,18,30,0,46,0,45,0,15.57,15.57,15.52,-5.90000000000001,-5.9,-3.3,0.2096,-1.7528,0.1252,2.3663,415.71,0.2078,-1.7528,0.1269,2.3666,52.9,191.2,3.3,0,0.8,1105.71,1.38,2.39,0.85
5,96,2054,1125001,1,0,3,1100001987,635244518,822,811,69,44,31,35,230,229,28,23,798,798,798,24,31,34,0,42,0,41,0,28.15,28.15,28.15,0.199999999999996,0.200000000000003,0.200000000000003,0.1206,0.9986,0.432,2.4761,387.77,0.1083,1.0999,0.4275,2.4582,18.7,272.1,3.3,0,0.9,1321.1,1.45,2.38,0.85
5,97,2054,1125001,1,0,3,1100001987,635251178,822,806,81,51,35,38,230,229,35,26,379,379,379,11,12,21,0,41,0,40,0,25.9,25.9,25.9,0.199999999999996,0.200000000000003,0.200000000000003,0.0849,3.0257,0.3401,2.3148,414.43,0.0908,2.925,0.3496,2.3099,-18.1,273.7,3.7,0,0,1507.6,2.35,2.92,0.85
5,98,2054,1125001,1,0,3,1100001987,635535373,822,815,92,59,50,56,230,229,37,28,333,333,333,32,40,44,0,57,0,56,0,40.51,40.51,40.51,2.3,2.3,2.3,0.4504,0.6062,0.5557,2.8389,436.69,0.4498,0.6035,0.5543,2.8389,98.8,276.2,3.5,0,0.3,2351.27,1.68,2.59,0.85
